"Web Search interest: ""heel pain""+""painful heel""+""painful heels""",
2011-12-04 - 2011-12-10,58
2011-12-11 - 2011-12-17,54
2011-12-18 - 2011-12-24,55
2011-12-25 - 2011-12-31,61
2012-01-01 - 2012-01-07,55
2012-01-08 - 2012-01-14,52
2012-01-15 - 2012-01-21,54
2012-01-22 - 2012-01-28,52
2012-01-29 - 2012-02-04,63
2012-02-05 - 2012-02-11,51
2012-02-12 - 2012-02-18,52
2012-02-19 - 2012-02-25,55
2012-02-26 - 2012-03-03,57
2012-03-04 - 2012-03-10,58
2012-03-11 - 2012-03-17,63
2012-03-18 - 2012-03-24,75
2012-03-25 - 2012-03-31,64
2012-04-01 - 2012-04-07,68
2012-04-08 - 2012-04-14,63
2012-04-15 - 2012-04-21,67
2012-04-22 - 2012-04-28,61
2012-04-29 - 2012-05-05,65
2012-05-06 - 2012-05-12,60
2012-05-13 - 2012-05-19,71
2012-05-20 - 2012-05-26,76
2012-05-27 - 2012-06-02,83
2012-06-03 - 2012-06-09,66
2012-06-10 - 2012-06-16,72
2012-06-17 - 2012-06-23,74
2012-06-24 - 2012-06-30,68
2012-07-01 - 2012-07-07,71
2012-07-08 - 2012-07-14,76
2012-07-15 - 2012-07-21,74
2012-07-22 - 2012-07-28,74
2012-07-29 - 2012-08-04,61
2012-08-05 - 2012-08-11,72
2012-08-12 - 2012-08-18,73
2012-08-19 - 2012-08-25,69
2012-08-26 - 2012-09-01,72
2012-09-02 - 2012-09-08,80
2012-09-09 - 2012-09-15,68
2012-09-16 - 2012-09-22,68
2012-09-23 - 2012-09-29,60
2012-09-30 - 2012-10-06,63
2012-10-07 - 2012-10-13,62
2012-10-14 - 2012-10-20,60
2012-10-21 - 2012-10-27,59
2012-10-28 - 2012-11-03,49
2012-11-04 - 2012-11-10,48
2012-11-11 - 2012-11-17,59
2012-11-18 - 2012-11-24,52
2012-11-25 - 2012-12-01,48
2012-12-02 - 2012-12-08,49
2012-12-09 - 2012-12-15,38
2012-12-16 - 2012-12-22,39
2012-12-23 - 2012-12-29,52
2012-12-30 - 2013-01-05,44
2013-01-06 - 2013-01-12,53
2013-01-13 - 2013-01-19,52
2013-01-20 - 2013-01-26,46
2013-01-27 - 2013-02-02,46
2013-02-03 - 2013-02-09,43
2013-02-10 - 2013-02-16,46
2013-02-17 - 2013-02-23,43
2013-02-24 - 2013-03-02,48
2013-03-03 - 2013-03-09,51
2013-03-10 - 2013-03-16,56
2013-03-17 - 2013-03-23,53
2013-03-24 - 2013-03-30,57
2013-03-31 - 2013-04-06,70
2013-04-07 - 2013-04-13,67
2013-04-14 - 2013-04-20,74
2013-04-21 - 2013-04-27,63
2013-04-28 - 2013-05-04,63
2013-05-05 - 2013-05-11,72
2013-05-12 - 2013-05-18,62
2013-05-19 - 2013-05-25,87
2013-05-26 - 2013-06-01,70
2013-06-02 - 2013-06-08,67
2013-06-09 - 2013-06-15,68
2013-06-16 - 2013-06-22,73
2013-06-23 - 2013-06-29,73
2013-06-30 - 2013-07-06,76
2013-07-07 - 2013-07-13,73
2013-07-14 - 2013-07-20,67
2013-07-21 - 2013-07-27,68
2013-07-28 - 2013-08-03,75
2013-08-04 - 2013-08-10,71
2013-08-11 - 2013-08-17,80
2013-08-18 - 2013-08-24,77
2013-08-25 - 2013-08-31,76
2013-09-01 - 2013-09-07,84
2013-09-08 - 2013-09-14,74
2013-09-15 - 2013-09-21,67
2013-09-22 - 2013-09-28,70
2013-09-29 - 2013-10-05,61
2013-10-06 - 2013-10-12,71
2013-10-13 - 2013-10-19,65
2013-10-20 - 2013-10-26,65
2013-10-27 - 2013-11-02,66
2013-11-03 - 2013-11-09,62
2013-11-10 - 2013-11-16,55
2013-11-17 - 2013-11-23,53
2013-11-24 - 2013-11-30,51
2013-12-01 - 2013-12-07,58
2013-12-08 - 2013-12-14,45
2013-12-15 - 2013-12-21,39
2013-12-22 - 2013-12-28,45
2013-12-29 - 2014-01-04,57
2014-01-05 - 2014-01-11,44
2014-01-12 - 2014-01-18,60
2014-01-19 - 2014-01-25,52
2014-01-26 - 2014-02-01,47
2014-02-02 - 2014-02-08,46
2014-02-09 - 2014-02-15,48
2014-02-16 - 2014-02-22,53
2014-02-23 - 2014-03-01,57
2014-03-02 - 2014-03-08,52
2014-03-09 - 2014-03-15,55
2014-03-16 - 2014-03-22,55
2014-03-23 - 2014-03-29,58
2014-03-30 - 2014-04-05,58
2014-04-06 - 2014-04-12,69
2014-04-13 - 2014-04-19,69
2014-04-20 - 2014-04-26,70
2014-04-27 - 2014-05-03,65
2014-05-04 - 2014-05-10,74
2014-05-11 - 2014-05-17,68
2014-05-18 - 2014-05-24,67
2014-05-25 - 2014-05-31,64
2014-06-01 - 2014-06-07,75
2014-06-08 - 2014-06-14,71
2014-06-15 - 2014-06-21,68
2014-06-22 - 2014-06-28,72
2014-06-29 - 2014-07-05,72
2014-07-06 - 2014-07-12,77
2014-07-13 - 2014-07-19,73
2014-07-20 - 2014-07-26,70
2014-07-27 - 2014-08-02,71
2014-08-03 - 2014-08-09,79
2014-08-10 - 2014-08-16,73
2014-08-17 - 2014-08-23,73
2014-08-24 - 2014-08-30,70
2014-08-31 - 2014-09-06,78
2014-09-07 - 2014-09-13,64
2014-09-14 - 2014-09-20,68
2014-09-21 - 2014-09-27,78
2014-09-28 - 2014-10-04,65
2014-10-05 - 2014-10-11,63
2014-10-12 - 2014-10-18,58
2014-10-19 - 2014-10-25,65
2014-10-26 - 2014-11-01,53
2014-11-02 - 2014-11-08,55
2014-11-09 - 2014-11-15,55
2014-11-16 - 2014-11-22,50
2014-11-23 - 2014-11-29,49
2014-11-30 - 2014-12-06,54
2014-12-07 - 2014-12-13,49
2014-12-14 - 2014-12-20, 
,
,
"Top subregions for ""heel pain""+""painful heel""+""painful heels""",
Subregion,"heel pain+""painful heel""+""painful heels"""
South Dakota,100
Alabama,94
Wisconsin,91
Oklahoma,90
Ohio,90
Pennsylvania,89
Kentucky,88
South Carolina,88
Nebraska,87
North Carolina,87
Tennessee,87
Montana,85
Indiana,85
Illinois,83
New Hampshire,83
Missouri,83
Iowa,83
Maryland,83
Texas,81
Maine,80
West Virginia,80
Louisiana,80
New Mexico,79
Minnesota,79
Connecticut,79
New Jersey,79
Arizona,79
Florida,78
Arkansas,78
Hawaii,77
Georgia,77
Massachusetts,77
Delaware,76
Colorado,75
Washington,75
Michigan,74
Vermont,72
New York,71
Kansas,71
Idaho,70
Mississippi,70
Utah,69
Alaska,69
District of Columbia,69
California,66
Nevada,66
Virginia,65
Rhode Island,61
Oregon,53
North Dakota,0
Wyoming,0
,
,
"Top metros for ""heel pain""+""painful heel""+""painful heels""",
Metro,"heel pain+""painful heel""+""painful heels"""
Harrisburg-Lancaster-Lebanon-York PA,100
Cincinnati OH,79
Oklahoma City OK,78
Philadelphia PA,77
Tampa-St. Petersburg (Sarasota) FL,77
Cleveland-Akron (Canton) OH,74
St. Louis MO,74
Baltimore MD,72
Charlotte NC,72
Minneapolis-St. Paul MN,72
Nashville TN,70
Indianapolis IN,70
Raleigh-Durham (Fayetteville) NC,70
Milwaukee WI,69
Houston TX,69
Dallas-Ft. Worth TX,69
Boston MA-Manchester NH,69
Denver CO,68
Phoenix AZ,67
Hartford & New Haven CT,66
Columbus OH,66
Pittsburgh PA,66
Detroit MI,65
Austin TX,64
Kansas City MO,64
Chicago IL,63
Seattle-Tacoma WA,62
Orlando-Daytona Beach-Melbourne FL,61
Atlanta GA,60
San Diego CA,59
New York NY,59
Salt Lake City UT,59
Sacramento-Stockton-Modesto CA,56
Washington DC (Hagerstown MD),56
Los Angeles CA,51
San Francisco-Oakland-San Jose CA,49
Miami-Ft. Lauderdale FL,46
Portland OR,40
Portland-Auburn ME,0
Binghamton NY,0
Macon GA,0
Savannah GA,0
Ft. Wayne IN,0
Flint-Saginaw-Bay City MI,0
Buffalo NY,0
Erie PA,0
Greensboro-High Point-Winston Salem NC,0
Charleston SC,0
Augusta GA,0
Providence RI-New Bedford MA,0
Columbus GA,0
Burlington VT-Plattsburgh NY,0
Albany GA,0
Utica NY,0
Louisville KY,0
Tallahassee FL-Thomasville GA,0
Tri-Cities TN-VA,0
Albany-Schenectady-Troy NY,0
Youngstown OH,0
Bangor ME,0
Rochester NY,0
Traverse City-Cadillac MI,0
Lexington KY,0
Dayton OH,0
Springfield-Holyoke MA,0
Norfolk-Portsmouth-Newport News VA,0
Greenville-New Bern-Washington NC,0
Columbia SC,0
Toledo OH,0
West Palm Beach-Ft. Pierce FL,0
Watertown NY,0
Wilmington NC,0
Lansing MI,0
Presque Isle ME,0
Marquette MI,0
Wheeling WV-Steubenville OH,0
Syracuse NY,0
Richmond-Petersburg VA,0
Knoxville TN,0
Lima OH,0
Bluefield-Beckley-Oak Hill WV,0
Jacksonville FL,0
Grand Rapids-Kalamazoo-Battle Creek MI,0
Charleston-Huntington WV,0
Elmira NY,0
Greenville-Spartanburg SC-Asheville NC-Anderson SC,0
Harrisonburg VA,0
Florence-Myrtle Beach SC,0
Ft. Myers-Naples FL,0
Roanoke-Lynchburg VA,0
Johnstown-Altoona PA,0
Chattanooga TN,0
Salisbury MD,0
Wilkes Barre-Scranton PA,0
Terre Haute IN,0
Lafayette IN,0
Alpena MI,0
Charlottesville VA,0
South Bend-Elkhart IN,0
Gainesville FL,0
Zanesville OH,0
Parkersburg WV,0
Clarksburg-Weston WV,0
Corpus Christi TX,0
Joplin MO-Pittsburg KS,0
Columbia-Jefferson City MO,0
Topeka KS,0
Dothan AL,0
Rockford IL,0
Rochester MN-Mason City IA-Austin MN,0
Shreveport LA,0
Springfield MO,0
New Orleans LA,0
Sioux City IA,0
Waco-Temple-Bryan TX,0
Victoria TX,0
Wichita Falls TX & Lawton OK,0
Monroe LA-El Dorado AR,0
Birmingham AL,0
Ottumwa IA-Kirksville MO,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,0
Odessa-Midland TX,0
Amarillo TX,0
Harlingen-Weslaco-Brownsville-McAllen TX,0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,0
St. Joseph MO,0
Jackson TN,0
Memphis TN,0
San Antonio TX,0
Lafayette LA,0
Lake Charles LA,0
Alexandria LA,0
Greenwood-Greenville MS,0
Champaign & Springfield-Decatur IL,0
Evansville IN,0
Lubbock TX,0
Omaha NE,0
Panama City FL,0
Sherman TX-Ada OK,0
Green Bay-Appleton WI,0
San Angelo TX,0
Abilene-Sweetwater TX,0
Madison WI,0
Ft. Smith-Fayetteville-Springdale-Rogers AR,0
Tulsa OK,0
Columbus-Tupelo-West Point MS,0
Peoria-Bloomington IL,0
Duluth MN-Superior WI,0
Wichita-Hutchinson KS,0
Des Moines-Ames IA,0
Davenport IA-Rock Island-Moline IL,0
Mobile AL-Pensacola (Ft. Walton Beach) FL,0
Minot-Bismarck-Dickinson(Williston) ND,0
Huntsville-Decatur (Florence) AL,0
Beaumont-Port Arthur TX,0
Little Rock-Pine Bluff AR,0
Montgomery (Selma) AL,0
La Crosse-Eau Claire WI,0
Wausau-Rhinelander WI,0
Tyler-Longview(Lufkin & Nacogdoches) TX,0
Hattiesburg-Laurel MS,0
Meridian MS,0
Baton Rouge LA,0
Quincy IL-Hannibal MO-Keokuk IA,0
Jackson MS,0
Lincoln & Hastings-Kearney NE,0
Fargo-Valley City ND,0
Sioux Falls(Mitchell) SD,0
Jonesboro AR,0
Bowling Green KY,0
Mankato MN,0
North Platte NE,0
Anchorage AK,0
Honolulu HI,0
Fairbanks AK,0
Biloxi-Gulfport MS,0
Juneau AK,0
Laredo TX,0
Colorado Springs-Pueblo CO,0
Butte-Bozeman MT,0
Great Falls MT,0
Billings MT,0
Boise ID,0
Idaho Falls-Pocatello ID,0
Cheyenne WY-Scottsbluff NE,0
Twin Falls ID,0
Missoula MT,0
Rapid City SD,0
El Paso TX,0
Helena MT,0
Casper-Riverton WY,0
Yuma AZ-El Centro CA,0
Grand Junction-Montrose CO,0
Tucson (Sierra Vista) AZ,0
Albuquerque-Santa Fe NM,0
Glendive MT,0
Bakersfield CA,0
Eugene OR,0
Eureka CA,0
Palm Springs CA,0
Yakima-Pasco-Richland-Kennewick WA,0
Reno NV,0
Medford-Klamath Falls OR,0
Bend OR,0
Monterey-Salinas CA,0
Las Vegas NV,0
Santa Barbara-Santa Maria-San Luis Obispo CA,0
Fresno-Visalia CA,0
Chico-Redding CA,0
Spokane WA,0
,
,
"Top cities for ""heel pain""+""painful heel""+""painful heels""",
City,"heel pain+""painful heel""+""painful heels"""
St. Louis,100
Chicago,97
Phoenix,97
Austin,96
Washington,91
San Francisco,91
Charlotte,90
Philadelphia,90
Raleigh,90
Tampa,90
Boston,90
Seattle,90
Denver,89
Columbus,89
Dallas,88
,
,
,
"Top searches for ""heel pain""+""painful heel""+""painful heels""",
pain in heel,100
foot pain,95
foot heel pain,95
heel pain causes,70
plantar fasciitis,70
achilles heel,50
achilles heel pain,50
achilles pain,50
heel pain running,50
heel spur,40
back heel pain,40
heel pain shoes,40
heel pain treatment,35
ankle heel pain,25
ankle pain,25
heel spurs,20
heal pain,20
heel pain walking,20
heel pain symptoms,20
feet pain,20
side heel pain,20
morning heel pain,15
bottom heel pain,15
achilles tendon pain,15
heel pain exercises,15
heel pain cause,15
heel pain relief,15
severe heel pain,10
achilles tendonitis,10
gout heel pain,10
heel pain children,10
high heel pain,10
heel bursitis,10
kids heel pain,10
sore heel,10
sore heel pain,10
sharp heel pain,5
burning heel pain,5
heel pain syndrome,5
icd heel pain,5
heel that pain,5
right heel pain,5
plantar fasciitis treatment,5
left heel pain,5
heel pain stretches,5
posterior heel pain,5
outside heel pain,5
heel pain remedies,5
,
,
,
"Rising searches for ""heel pain""+""painful heel""+""painful heels""",
back heel pain,Breakout
heel pain causes,Breakout
heel pain running,Breakout
heel pain shoes,Breakout
pain in heel,200%
plantar fasciitis,180%
achilles pain,100%
heel spur,100%
achilles heel,80%
achilles heel pain,60%
